Checking native armhf executable support...
armhf: not supported on this machine/kernel
WARNING: Only a native build environment is supported. Checking emulated support...
armhf: ok
User rename on the first boot is disabled
Be advised of the security risks linked to shipping a device with default username/password set.
[12:50:21] Begin /home/lunatic/pi-gen
[12:50:21] Begin /home/lunatic/pi-gen/stage0
[12:50:21] Begin /home/lunatic/pi-gen/stage0/prerun.sh
I: Target architecture can be executed
I: Retrieving InRelease 
Get:27 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-util-deprecate all 1.0.2-3 [4,436 B]
Get:28 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-isarray all 2.0.5-4 [4,040 B]
Get:29 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-readable-stream all 3.6.0+~cs3.0.0-4 [32.0 kB]
Get:30 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-typedarray all 0.0.7-1 [11.4 kB]
Get:31 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-concat-stream all 2.0.0+~2.0.0-2 [6,388 B]
Get:32 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-ms all 2.1.3+~cs0.7.31-3 [5,648 B]
Get:33 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-debug all 4.3.4+~cs4.1.7-1 [18.1 kB]
Get:34 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-esutils all 2.0.3+~2.0.0-1 [12.4 kB]
Get:35 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-doctrine all 3.0.0-4 [19.9 kB]
Get:36 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-eslint-visitor-keys all 3.3.0+~1.0.0-1 [17.1 kB]
Get:37 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-estraverse all 5.3.0+ds+~5.1.1-1 [11.6 kB]
Get:38 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-object-assign all 4.1.1-7 [4,684 B]
Get:39 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-esrecurse all 4.3.0-2 [6,048 B]
Get:40 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-eslint-scope all 7.1.1+~3.7.4-1 [35.6 kB]
Get:41 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-espree all 9.4.1~dfsg-2 [41.1 kB]
Get:42 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-esquery all 1.4.2~ds-1 [24.9 kB]
Get:43 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-eslint-utils all 3.0.0-3 [15.5 kB]
Get:44 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-flatted all 3.2.7~ds-1 [10.3 kB]
Get:45 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-fs.realpath all 1.0.0-3 [6,172 B]
Get:46 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-wrappy all 1.0.2-3 [3,776 B]
Get:47 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-once all 1.4.1-1 [4,624 B]
Get:48 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-inflight all 1.0.6-2 [3,952 B]
Get:49 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-glob all 8.1.0+~cs8.5.15-1 [134 kB]
Get:50 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-rimraf all 3.0.2-2 [11.1 kB]
Get:51 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-write all 2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1 [17.9 kB]
Get:52 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-flat-cache all 3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1 [20.2 kB]
Get:53 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-file-entry-cache all 6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1 [15.3 kB]
Get:54 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-functional-red-black-tree all 1.0.1+20181105-7 [14.1 kB]
Get:55 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-is-extglob all 2.1.1-5 [4,612 B]
Get:56 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-is-glob all 4.0.3-2 [6,620 B]
Get:57 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-path-dirname all 1.0.2-2 [4,312 B]
Get:58 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-glob-parent all 6.0.2+~5.1.1-2 [8,784 B]
Get:59 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-globals all 13.23.0-1 [11.3 kB]
Get:60 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-resolve-from all 5.0.0+~3.1.0+~3.3.0+~2.0.0-1 [7,292 B]
Get:61 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-imurmurhash all 0.1.4+dfsg+~0.1.1-2 [8,412 B]
Get:62 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-ignore all 5.2.1-1 [26.4 kB]
Get:63 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-prelude-ls all 1.2.1+dfsg-3 [11.3 kB]
Get:64 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-type-check all 0.4.0+dfsg-3 [9,184 B]
Get:65 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-levn all 0.4.1+dfsg-2 [10.2 kB]
Get:66 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-lodash all 4.17.21+dfsg+~cs8.31.198.20210220-9 [462 kB]
Get:67 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-memfs all 3.4.12+~cs1.0.3-1 [46.8 kB]
Get:68 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-mkdirp all 2.1.6+~cs5.2.1-2 [24.1 kB]
Get:69 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-deep-is all 0.1.4-1 [5,136 B]
Get:70 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-fast-levenshtein all 2.0.6+ds-3 [6,040 B]
Get:71 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-optionator all 0.9.1+dfsg+~cs1.2.3-1 [17.6 kB]
Get:72 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-progress all 2.0.3-2 [8,256 B]
Get:73 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libjs-regenerate all 1.4.2-3 [14.3 kB]
Get:74 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-regenerate all 1.4.2-3 [7,388 B]
Get:75 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-regenerate-unicode-properties all 10.1.0+ds-1 [50.7 kB]
Get:76 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-regexpp all 3.2.0-5 [27.0 kB]
Get:77 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-lru-cache all 10.0.1-3 [62.6 kB]
Get:78 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-semver all 7.6.1+~7.5.8-2 [49.5 kB]
Get:79 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-strip-json-comments all 4.0.0-4 [5,668 B]
Get:80 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-json-schema all 0.4.0+~7.0.11-1 [13.1 kB]
Get:81 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-v8-compile-cache all 2.4.0-2 [8,544 B]
Get:82 http://raspbian.raspberrypi.com/raspbian trixie/main armhf eslint all 6.4.0~dfsg+~6.1.9-12 [606 kB]
Get:83 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf python3-packaging all 25.0-1 [56.6 kB]
Get:84 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf gyp all 0.16.2-2 [255 kB]
Get:85 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-neo-async all 2.6.2+~cs3.0.0-3 [41.8 kB]
Get:86 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-arrify all 2.0.1-3 [3,700 B]
Get:87 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-is-plain-obj all 3.0.0-2 [3,972 B]
Get:88 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-is-buffer all 2.0.5-2 [4,112 B]
Get:89 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-kind-of all 6.0.3+dfsg-2 [10.2 kB]
Get:90 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-minimist all 1.2.8+~cs5.3.5-1 [15.9 kB]
Get:91 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-wordwrap all 1.0.0-4 [4,628 B]
Get:92 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-optimist all 0.6.1+~0.0.30-2 [13.5 kB]
Get:93 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libjs-source-map all 0.7.0++dfsg2+really.0.6.1-15 [29.6 kB]
Get:94 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-source-map all 0.7.0++dfsg2+really.0.6.1-15 [41.7 kB]
Get:95 http://raspbian.raspberrypi.com/raspbian trixie/main armhf handlebars all 3:4.7.7+~4.1.0-1 [199 kB]
Get:96 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libexpat1-dev armhf 2.7.1-2 [136 kB]
Get:97 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libfreetype6 armhf 2.13.3+dfsg-1 [379 kB]
Get:98 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libgraphite2-3 armhf 1.3.14-2 [62.8 kB]
Get:99 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libharfbuzz0b armhf 10.2.0-1+b1 [417 kB]
Get:100 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libimagequant0 armhf 2.18.0-1 [30.5 kB]
Get:101 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libjs-events all 3.3.0+~3.0.0-3 [11.3 kB]
Get:102 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libjs-is-typedarray all 1.0.0-4 [3,816 B]
Get:103 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
Get:104 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libjs-prettify all 2015.12.04+dfsg-1.1 [41.7 kB]
Get:105 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
Get:106 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
Get:107 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libjs-sprintf-js all 1.1.2+ds1+~1.1.2-1 [12.8 kB]
Get:108 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libjs-typedarray-to-buffer all 4.0.0-2 [4,668 B]
Get:109 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-lodash-packages all 4.17.21+dfsg+~cs8.31.198.20210220-9 [179 kB]
Get:110 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-function-bind all 1.1.2+~cs2.1.14-1 [24.6 kB]
Get:111 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-object-inspect all 1.12.2+~cs1.8.1-1 [20.8 kB]
Get:112 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-es-abstract all 1.20.4+~cs26.27.47-2 [137 kB]
Get:113 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-resolve all 1.22.8+~cs5.34.15-2 [29.8 kB]
Get:114 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-define-properties all 1.2.1+~cs2.2.3-1 [9,080 B]
Get:115 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-debbundle-es-to-primitive all 1.2.1+~cs9.7.25-2 [39.9 kB]
Get:116 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-isobject all 4.0.0-2 [5,332 B]
Get:117 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-is-descriptor all 3.0.0-2 [5,556 B]
Get:118 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-define-property all 2.0.2+really+2.0.2-3 [6,820 B]
Get:119 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-defined all 1.0.1+~1.0.0-1 [6,776 B]
Get:120 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-abbrev all 1.1.1+~1.1.2-1 [5,692 B]
Get:121 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-archy all 1.0.0-6 [4,556 B]
Get:122 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-async all 3.2.6+dfsg-2 [96.4 kB]
Get:123 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-convert-source-map all 1.9.0+~1.5.2-1 [8,176 B]
Get:124 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-decamelize all 4.0.0-2 [4,080 B]
Get:125 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-es6-error all 4.1.1-5 [6,148 B]
Get:126 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-esprima all 4.0.1+ds+~4.0.3-2 [69.3 kB]
Get:127 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-escodegen all 2.1.0+dfsg+~0.0.8-1 [23.0 kB]
Get:128 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-commondir all 1.0.1+~1.0.0-1 [4,388 B]
Get:129 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-is-number all 7.0.0-4 [6,020 B]
Get:130 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-repeat-string all 1.6.1+repack-1 [5,600 B]
Get:131 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-to-regex-range all 5.0.1-4 [10.5 kB]
Get:132 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-fill-range all 7.1.1+~7.0.3-1 [8,768 B]
Get:133 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-braces all 3.0.3+~3.0.5-1 [20.6 kB]
Get:134 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-normalize-path all 3.0.0+~3.0.0-1 [6,608 B]
Get:135 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-anymatch all 3.1.3+~cs4.6.1-2 [33.4 kB]
Get:136 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-micromatch all 4.0.7+~4.0.9-1 [26.0 kB]
Get:137 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-pify all 5.0.0+~cs5.0.1-1 [7,072 B]
Get:138 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-path-type all 4.0.0-3 [3,944 B]
Get:139 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-n3 all 1.16.3+~1.2.3+~1.10.4-1 [37.0 kB]
Get:140 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-slash all 4.0.0-3 [4,292 B]
Get:141 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-globby all 13.1.3+~cs16.25.40-3 [40.5 kB]
Get:142 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-graceful-fs all 4.2.10-1 [14.4 kB]
Get:143 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-is-path-cwd all 2.2.0-2 [3,672 B]
Get:144 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-path-is-inside all 1.0.2+~1.0.0-1 [5,072 B]
Get:145 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-is-path-inside all 3.0.3-2 [3,980 B]
Get:146 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-escape-string-regexp all 4.0.0-2 [4,296 B]
Get:147 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-indent-string all 4.0.0-2 [4,144 B]
Get:148 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-p-map all 4.0.0+~3.1.0+~3.0.1-2 [7,904 B]
Get:149 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-del all 7.1.0-1 [8,020 B]
Get:150 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-make-dir all 3.1.0-3 [6,040 B]
Get:151 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-p-limit all 4.0.0+~cs4.0.0-5 [7,576 B]
Get:152 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-p-locate all 6.0.0-12 [5,752 B]
Get:153 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-locate-path all 7.1.1-2 [5,584 B]
Get:154 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-path-exists all 5.0.0-8 [4,732 B]
Get:155 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-find-up all 6.3.0-7 [9,388 B]
Get:156 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-pkg-dir all 5.0.0-2 [4,260 B]
Get:157 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-find-cache-dir all 3.3.2+~3.2.1-1 [6,152 B]
Get:158 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-signal-exit all 4.1.0-7 [14.4 kB]
Get:159 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-foreground-child all 3.1.1-2 [13.3 kB]
Get:160 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-is-stream all 3.0.0-4 [5,076 B]
Get:161 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-is-windows all 1.0.2+~cs1.0.0-1 [5,936 B]
Get:162 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-ampproject-remapping all 2.2.0+~cs5.15.37-1 [59.4 kB]
Get:163 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-sprintf-js all 1.1.2+ds1+~1.1.2-1 [4,024 B]
Get:164 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-argparse all 2.0.1-2 [34.6 kB]
Get:165 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-js-yaml all 4.1.0+dfsg+~4.0.5-7 [66.6 kB]
Get:166 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-nopt all 5.0.0-4 [12.1 kB]
Get:167 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-npm-run-path all 5.1.0+~4.0.0-8 [6,276 B]
Get:168 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-shebang-regex all 3.0.0-2 [3,528 B]
Get:169 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-shebang-command all 2.0.0-1 [3,500 B]
Get:170 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-strip-bom all 4.0.0-2 [4,144 B]
Get:171 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-has-flag all 5.0.1-1 [4,404 B]
Get:172 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-supports-color all 8.1.1+~8.1.1-1 [6,920 B]
Get:173 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-util all 0.12.5+~1.0.10-1 [5,700 B]
Get:174 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-assert all 2.0.0+~cs3.9.8-2 [26.8 kB]
Get:175 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-babel-plugin-add-module-exports all 1.0.4+dfsg1~cs5.8.0-4 [8,672 B]
Get:176 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-regenerator-runtime all 0.15.2+~0.10.8-1 [10.7 kB]
Get:177 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-babel7-runtime all 7.20.15+ds1+~cs214.269.168-8 [116 kB]
Get:178 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-babel-helper-define-polyfill-provider all 0.3.3~0~20220913+ds1-1 [27.4 kB]
Get:179 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-babel-plugin-polyfill-corejs2 all 0.3.3~0~20220913+ds1-1 [17.1 kB]
Get:180 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-caniuse-lite all 1.0.30001723+dfsg+~1.0.5-1 [255 kB]
Get:181 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-electron-to-chromium all 1.5.166-1 [20.9 kB]
Get:182 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-picocolors all 1.0.0-4 [6,652 B]
Get:183 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-browserslist all 4.25.0+~cs6.3.22-1 [72.3 kB]
Get:184 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-core-js-compat all 3.33.2-1 [78.5 kB]
Get:185 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-babel-plugin-polyfill-corejs3 all 0.6.0~0~20220913+ds1-1 [29.5 kB]
Get:186 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-babel-plugin-polyfill-regenerator all 0.4.1~0~20220913+ds1-1 [5,036 B]
Get:187 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-color-name all 1.1.4+~1.1.1-2 [5,920 B]
Get:188 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-color-convert all 2.0.1+~cs2.0.0-2 [13.1 kB]
Get:189 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-ansi-styles all 6.2.1-3 [8,716 B]
Get:190 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-chalk all 5.3.0-1 [18.2 kB]
Get:191 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-for-in all 1.0.2-4 [4,840 B]
Get:192 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-for-own all 1.0.0-3 [4,800 B]
Get:193 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-is-plain-object all 5.0.0-7 [6,108 B]
Get:194 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-is-extendable all 1.0.1-3 [5,228 B]
Get:195 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-clone-deep all 4.0.1+~cs7.0.2-1 [6,720 B]
Get:196 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-commander all 9.4.1-1 [65.3 kB]
Get:197 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-core-js all 3.33.2-1 [301 kB]
Get:198 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-core-js-pure all 3.33.2-1 [282 kB]
Get:199 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-fs-readdir-recursive all 1.1.0+~1.1.0-1 [4,540 B]
Get:200 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-js-tokens all 8.0.0-2 [14.9 kB]
Get:201 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-jsesc all 3.0.2+~3.0.1-1 [17.6 kB]
Get:202 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-json5 all 2.2.3+dfsg-1 [25.6 kB]
Get:203 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-quick-lru all 6.1.1-4 [8,076 B]
Get:204 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-regenerator-transform all 0.15.2+~0.10.8-1 [24.9 kB]
Get:205 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-regjsgen all 0.7.1+ds-1 [6,968 B]
Get:206 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-regjsparser all 0.9.1+ds-2 [22.1 kB]
Get:207 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-unicode-canonical-property-names-ecmascript all 2.0.0-2 [4,540 B]
Get:208 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-unicode-property-aliases-ecmascript all 2.1.0+ds-1 [5,256 B]
Get:209 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-unicode-match-property-ecmascript all 2.0.0-2 [4,440 B]
Get:210 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-unicode-match-property-value-ecmascript all 2.1.0+ds-1 [7,272 B]
Get:211 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-regexpu-core all 5.2.2-3 [13.9 kB]
Get:212 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-source-map-support all 0.5.21+ds+~0.5.10-1 [15.3 kB]
Get:213 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-to-fast-properties all 3.0.1-3 [4,332 B]
Get:214 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-v8flags all 3.2.0+~3.1.1-1 [7,612 B]
Get:215 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-babel7 all 7.20.15+ds1+~cs214.269.168-8 [709 kB]
Get:216 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-is-arrayish all 0.3.2-3 [3,960 B]
Get:217 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-error-ex all 1.3.2-4 [5,656 B]
Get:218 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-json-parse-better-errors all 1.0.2+~cs3.3.1-3 [7,724 B]
Get:219 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-parse-json all 5.2.0+~cs5.1.7-2 [7,304 B]
Get:220 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-hosted-git-info all 6.1.1-2 [12.6 kB]
Get:221 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-spdx-license-ids all 3.0.12-1 [6,276 B]
Get:222 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-spdx-exceptions all 2.3.0-2 [3,992 B]
Get:223 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-spdx-expression-parse all 3.0.1+~3.0.1-1 [7,532 B]
Get:224 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-spdx-correct all 3.1.1-2 [5,464 B]
Get:225 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-validate-npm-package-license all 3.0.4-2 [4,280 B]
Get:226 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-normalize-package-data all 4.0.1+~2.4.1-1 [13.6 kB]
Get:227 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-read-pkg all 5.2.0-2 [24.0 kB]
Get:228 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-uuid all 8.3.2+~8.3.4-1 [44.5 kB]
Get:229 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-isexe all 2.0.0+~2.0.1-5 [6,084 B]
Get:230 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-which all 2.0.2+~cs1.3.2-3 [8,368 B]
Get:231 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-is-typedarray all 1.0.0-4 [3,292 B]
Get:232 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-typedarray-to-buffer all 4.0.0-2 [3,380 B]
Get:233 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-write-file-atomic all 4.0.2+~4.0.0-2 [9,308 B]
Get:234 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-slice-ansi all 5.0.0+~cs9.0.0-5 [8,788 B]
Get:235 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-ansi-regex all 5.0.1-1 [4,912 B]
Get:236 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-strip-ansi all 6.0.1-2 [4,120 B]
Get:237 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-clone all 2.1.2+~2.1.2-1 [9,140 B]
Get:238 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-defaults all 1.0.4+~1.0.3-1 [4,400 B]
Get:239 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-wcwidth.js all 1.0.2-2 [7,088 B]
Get:240 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-string-width all 4.2.3+~cs13.2.3-1 [10.7 kB]
Get:241 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-wrap-ansi all 8.0.1+~8.0.1-3 [11.8 kB]
